"season","game_id","gameday","home_team","away_team","home_win_pct","away_win_pct","lead_changes"
2014,"2014_14_ATL_GB","2014-12-08","GB","ATL",0.75,0.416666666666667,0
2014,"2014_15_ARI_STL","2014-12-11","STL","ARI",0.461538461538462,0.769230769230769,1
2014,"2014_15_PIT_ATL","2014-12-14","ATL","PIT",0.384615384615385,0.615384615384615,0
2014,"2014_15_JAX_BAL","2014-12-14","BAL","JAX",0.615384615384615,0.153846153846154,4
2014,"2014_15_GB_BUF","2014-12-14","BUF","GB",0.538461538461538,0.769230769230769,3
2014,"2014_15_TB_CAR","2014-12-14","CAR","TB",0.346153846153846,0.153846153846154,4
2014,"2014_15_CIN_CLE","2014-12-14","CLE","CIN",0.538461538461538,0.653846153846154,0
2014,"2014_15_HOU_IND","2014-12-14","IND","HOU",0.692307692307692,0.538461538461538,1
2014,"2014_15_OAK_KC","2014-12-14","KC","OAK",0.538461538461538,0.153846153846154,0
2014,"2014_15_MIA_NE","2014-12-14","NE","MIA",0.769230769230769,0.538461538461538,0
2014,"2014_15_WAS_NYG","2014-12-14","NYG","WAS",0.307692307692308,0.230769230769231,3
2014,"2014_15_DEN_SD","2014-12-14","SD","DEN",0.615384615384615,0.769230769230769,0
2014,"2014_15_NYJ_TEN","2014-12-14","TEN","NYJ",0.153846153846154,0.153846153846154,3
2014,"2014_15_MIN_DET","2014-12-14","DET","MIN",0.692307692307692,0.461538461538462,1
2014,"2014_15_SF_SEA","2014-12-14","SEA","SF",0.692307692307692,0.538461538461538,2
2014,"2014_15_DAL_PHI","2014-12-14","PHI","DAL",0.692307692307692,0.692307692307692,2
2014,"2014_15_NO_CHI","2014-12-15","CHI","NO",0.384615384615385,0.384615384615385,0
2014,"2014_16_TEN_JAX","2014-12-18","JAX","TEN",0.142857142857143,0.142857142857143,1
2014,"2014_16_PHI_WAS","2014-12-20","WAS","PHI",0.214285714285714,0.642857142857143,4
2014,"2014_16_SD_SF","2014-12-20","SF","SD",0.5,0.571428571428571,1
2014,"2014_16_CLE_CAR","2014-12-21","CAR","CLE",0.392857142857143,0.5,2
2014,"2014_16_DET_CHI","2014-12-21","CHI","DET",0.357142857142857,0.714285714285714,2
2014,"2014_16_BAL_HOU","2014-12-21","HOU","BAL",0.5,0.642857142857143,0
2014,"2014_16_MIN_MIA","2014-12-21","MIA","MIN",0.5,0.428571428571429,3
2014,"2014_16_ATL_NO","2014-12-21","NO","ATL",0.428571428571429,0.357142857142857,1
2014,"2014_16_NE_NYJ","2014-12-21","NYJ","NE",0.214285714285714,0.785714285714286,2
2014,"2014_16_KC_PIT","2014-12-21","PIT","KC",0.642857142857143,0.571428571428571,2
2014,"2014_16_GB_TB","2014-12-21","TB","GB",0.142857142857143,0.714285714285714,0
2014,"2014_16_NYG_STL","2014-12-21","STL","NYG",0.428571428571429,0.357142857142857,0
2014,"2014_16_IND_DAL","2014-12-21","DAL","IND",0.714285714285714,0.714285714285714,0
2014,"2014_16_BUF_OAK","2014-12-21","OAK","BUF",0.142857142857143,0.571428571428571,1
2014,"2014_16_SEA_ARI","2014-12-21","ARI","SEA",0.785714285714286,0.714285714285714,1
2014,"2014_16_DEN_CIN","2014-12-22","CIN","DEN",0.678571428571429,0.785714285714286,3
2014,"2014_17_CLE_BAL","2014-12-28","BAL","CLE",0.6,0.466666666666667,2
2014,"2014_17_JAX_HOU","2014-12-28","HOU","JAX",0.533333333333333,0.2,4
2014,"2014_17_SD_KC","2014-12-28","KC","SD",0.533333333333333,0.6,0
2014,"2014_17_NYJ_MIA","2014-12-28","MIA","NYJ",0.533333333333333,0.2,5
2014,"2014_17_CHI_MIN","2014-12-28","MIN","CHI",0.4,0.333333333333333,2
2014,"2014_17_BUF_NE","2014-12-28","NE","BUF",0.8,0.533333333333333,0
2014,"2014_17_PHI_NYG","2014-12-28","NYG","PHI",0.4,0.6,3
2014,"2014_17_NO_TB","2014-12-28","TB","NO",0.133333333333333,0.4,1
2014,"2014_17_IND_TEN","2014-12-28","TEN","IND",0.133333333333333,0.666666666666667,0
2014,"2014_17_DAL_WAS","2014-12-28","WAS","DAL",0.266666666666667,0.733333333333333,2
2014,"2014_17_CAR_ATL","2014-12-28","ATL","CAR",0.4,0.433333333333333,0
2014,"2014_17_OAK_DEN","2014-12-28","DEN","OAK",0.733333333333333,0.2,0
2014,"2014_17_DET_GB","2014-12-28","GB","DET",0.733333333333333,0.733333333333333,0
2014,"2014_17_STL_SEA","2014-12-28","SEA","STL",0.733333333333333,0.4,1
2014,"2014_17_ARI_SF","2014-12-28","SF","ARI",0.466666666666667,0.733333333333333,3
2014,"2014_17_CIN_PIT","2014-12-28","PIT","CIN",0.666666666666667,0.7,2
2014,"2014_18_ARI_CAR","2015-01-03","CAR","ARI",0.46875,0.6875,2
2014,"2014_18_BAL_PIT","2015-01-03","PIT","BAL",0.6875,0.625,1
2014,"2014_18_CIN_IND","2015-01-04","IND","CIN",0.6875,0.65625,0
2014,"2014_18_DET_DAL","2015-01-04","DAL","DET",0.75,0.6875,1
2014,"2014_19_BAL_NE","2015-01-10","NE","BAL",0.75,0.647058823529412,1
2014,"2014_19_CAR_SEA","2015-01-10","SEA","CAR",0.75,0.5,0
2014,"2014_19_DAL_GB","2015-01-11","GB","DAL",0.75,0.764705882352941,2
2014,"2014_19_IND_DEN","2015-01-11","DEN","IND",0.75,0.705882352941177,1
2014,"2014_20_GB_SEA","2015-01-18","SEA","GB",0.764705882352941,0.764705882352941,1
2014,"2014_20_IND_NE","2015-01-18","NE","IND",0.764705882352941,0.722222222222222,0
2014,"2014_21_NE_SEA","2015-02-01","SEA","NE",0.777777777777778,0.777777777777778,2
